# 산출물 무결성 매니페스트
# 생성 2026-08-07T00:29:50+00:00
# 파일 206개
# 형식: <sha256>  <bytes>  <경로>

1634aef1672f656ea481260b4a89544d752ba42abdb10c159d790d7fcba53987         276  01_datamodel/tables/crm_performance.csv
f5d3ca6f40161f9e176387c7d2de2cf4ef39f916668b0a61c9f90be90db3717d      177566  01_datamodel/tables/crm_rating.csv
36e798ef9b7adfd52bd8b8123f98e85f609a9c3d90b3e0316d1d067d1d4f64d9        2622  01_datamodel/tables/crm_rating_migration.csv
eb13c62943fb862d6da0b000f13ad55ffb3192b8f30452ca294efedd9d3d29ef        1916  01_datamodel/tables/ecl_macro_scenario.csv
6bc509c0c7113ef74399955b2f7fc342b1237cef8b3f06368fc17a1eaec16cd1         381  01_datamodel/tables/ecl_provision_bridge.csv
2580409e54b1dfafdf02630a284ec60016f2be89ba29e628c04422314c99e175      368090  01_datamodel/tables/ecl_result.csv
5b83b8b75e642187a016897fcbc37851a5f2c5d09f22be5cb9bc97fa62beb5ae         318  01_datamodel/tables/ecl_sicr_trigger_stat.csv
d9e880a1da205372bd4daf7e1700f6e099b4f7d5a3815667dbed6241fd6ce68d         179  01_datamodel/tables/ecl_stage_transition.csv
400a5086cf1194fbfce3fe15a63f27272665035f4907e365501dd60641fce6c3         855  01_datamodel/tables/gov_alert_policy.csv
5b0efd8a6107e8972b91ba7c6827b48e86e8a2530120e58ea943b664c8452574       39037  01_datamodel/tables/gov_approval.csv
ee6182029823534baf4721167d06d296501988b60439062b9c591a7cae606f13         229  01_datamodel/tables/gov_evidence_edge.csv
e8e499160b8eb3bc4cb69a6e776170f9bb4cdc58f1dd9de0b3420cb8cbc09452         614  01_datamodel/tables/gov_evidence_node.csv
ac94d84c3e2b18dbe18c52a11efbecf56ab7dd45bc5da908087951965a91ff14        2982  01_datamodel/tables/gov_exception_action.csv
10246d1150bcd6df495aea8af44acce7034c8852946291c11172680c653dd906       16831  01_datamodel/tables/mkt_backtest_exception.csv
6f378b11dd5b097d621bcc4095119e9dcc049e9f08911fddef70b44d9c835600        1199  01_datamodel/tables/mkt_code_scope.csv
d309308fbc1a1fb314b4fb7119fe293fa7e1adfcee69be821174a3edbd361c55        2931  01_datamodel/tables/mkt_derivative_sensitivity.csv
f1e079ee6f05a8a8705fd571508e85c95dd68a3ad9f721e3c686ae82280431dd       21283  01_datamodel/tables/mkt_ipv.csv
2d477e4d084b5af9d1c6e3231e7c6a805856b495051876d1afa71cf7c398ad15        5411  01_datamodel/tables/mkt_risk_factor.csv
c8ae22dd8004e9aa5a423ea9dfa5da98f6a7cf177c06361bb89ddbd463d6a8c3       21973  01_datamodel/tables/mkt_trade.csv
39a2b91c56b1f24d35dfeabe86541ef5c09a7bd60d6f809cf83aafc7cf7481ca         205  01_datamodel/tables/mkt_var_es.csv
418212705ba39f0c6180f14dec4198329c22b33a8bc71dcffcb1a203d48d0a67         642  01_datamodel/tables/ncr_component.csv
29c361f85c102a95f29a1bc7edb3bde5d78dafdaeefbc98bb706a92d22e73dcb         156  01_datamodel/tables/opr_capital.csv
ea54391ef9a78e3457fd31609142946250efc9669fabb6f6e0fd9aab8ece5681         954  01_datamodel/tables/opr_code_scope.csv
313ff155d8671a7f6a3e260ca75f0bfdbc170e09fae05544b3928e8139941f23         957  01_datamodel/tables/opr_control.csv
248244d6615d67b43d20f12de0c30490ce7a404dfdbfc8819a47172135499c7b         333  01_datamodel/tables/opr_kri.csv
a52d8d3f2811ce4b4d53615f5f4898a7d0157e0510dec40ab84fef046f4d0fa2       96284  01_datamodel/tables/opr_loss_event.csv
6af050deb112f43076eeb8a913008693ba07d0b05aa6f40e139b280f59d0da04       54147  01_datamodel/tables/opr_recovery.csv
5321ebf63a226ad1971419054700c06f15c899a8a94f9205093d5dd7723bf442        1321  01_datamodel/tables/pru_balance_sheet.csv
f87f3ab0a4635b08427a96f992386a9df0e6afe972def803de90ff131000abfc         886  01_datamodel/tables/pru_camel.csv
28a172c424ae7bced7aadf5e84c274228690379c120de4d411fca67006c36969         600  01_datamodel/tables/pru_income_statement.csv
2e1b30e5518654cafdbfe3583b629a33244e996385204da58fd1010774610bfd         592  01_datamodel/tables/pru_liquidity_ratio.csv
2fc4c9cc1732198c497a3de45c87f9e752fa1d8bb1e3d8fff211b2eab28d0183        1066  01_datamodel/tables/pru_ownership_limit.csv
e10e6aad4c7c21ec258bac3f943a6814e859440ca84db3a9dbdfcd84be5b0848        1402  01_datamodel/tables/pru_prompt_action.csv
728747955a33395ef5b71472456d114f7458c29550c97a06d27652c42bc8a74a        1054  01_datamodel/tables/rdm_account_master.csv
d6b1e9178a7b247c0cc3534933d80b0d6d3e04de2aafbc4c6e6ab26f6cb3b208      335813  01_datamodel/tables/rdm_asset_quality.csv
c97dbe820270a681bbc0e47263cbb5a064c34abe98f0b050dd585c4d048fdf82        2115  01_datamodel/tables/rdm_canonical_map.csv
ae280527020db1178f86c80594a8972daf6e56d94e8cde8161450f74e6295ae7       17445  01_datamodel/tables/rdm_code_master.csv
1254eaf3019761d9e2b294d60e99a8cf206e8d8608de568e8bd3c5815b2fef61      172539  01_datamodel/tables/rdm_collateral.csv
50795cf1d3b1997cc47925baa0e1337b33f3627752130ad53a68896dbb69f887       93591  01_datamodel/tables/rdm_delinquency.csv
21e8800ab4eaa11287451a113bb958e333535e5bc4dde39b784311727f8695c9       13966  01_datamodel/tables/rdm_derivative_master.csv
837d13360ea23dc8d2cf0479eb3711a88e8b829cdd277b2df42ca14b8f77b727       28074  01_datamodel/tables/rdm_derivative_underlying.csv
48bef971995a32f20ea67ca54ceaa5c34329cc8f903eb7eedc6224fd487b9795          59  01_datamodel/tables/rdm_dq_result.csv
19360e513900f40197c6ae4ed41a975fc50f634ecc7521273c8678b6bcccc02a      128386  01_datamodel/tables/rdm_dq_rule.csv
1decb3fd4b23756c3910891661a798cb6bc51e907df42e114e8060b6d338c108      422686  01_datamodel/tables/rdm_exposure.csv
3b0d2773c61149494adad714c9e1093a62cb885794a8f14331bc1b82bb550f68      278133  01_datamodel/tables/rdm_exposure_balance.csv
fa0a9bc5b54deccc25019142ec9cbaa8ca93ab7009c13f4e0db1b83f6b11141f       21378  01_datamodel/tables/rdm_fund_holding.csv
40021a7caa0dd7356e28109bb3f9246a332e3e6a0fee4c3dbf489d42b7183a76        2265  01_datamodel/tables/rdm_fund_mandate.csv
13ebfccc8968d06d682eb9caf06bc2bc75d8c6c49d4128debb24d00f4869fbf7        3766  01_datamodel/tables/rdm_fund_master.csv
43bdd90818dcd02e9402741ad32b160d534c4b15372cd829dd1a518a65a5ed98       10038  01_datamodel/tables/rdm_guarantee.csv
8909546262b985233004e28de6b0e53fb522aaec9a9f57bd6d12d16277d7f69a        2679  01_datamodel/tables/rdm_netting_set.csv
5a3799246cab69e7fd4a0510320f2fde1c6b2f236a37b3853895ee0466cc166b      159820  01_datamodel/tables/rdm_obligor.csv
cbe1be2fcd913171090b0f365fd6dceff9c26c429e6d5535c78f332b7eb92d68      335800  01_datamodel/tables/rdm_obligor_financial.csv
30004ce99643dd9e5248ea633297332b204540d27da636e2daaa8a1e3b071a38         876  01_datamodel/tables/rdm_product_master.csv
b4fbba8e7bba5ff4ef9060367fa873b1f950f883d9e7f5b4485c23e79a502dc4         435  01_datamodel/tables/rdm_reconciliation.csv
de48c0ff87aed3877dfa419ff69e8bdce2c46f11e9f1fda5dd7a8e7b34284afa        2271  01_datamodel/tables/rdm_sec_master.csv
f26dd1b731fc7778a2eecda38a098d963fe0ed5cc643e43838a116bed499ea1a        6181  01_datamodel/tables/rdm_sec_pool.csv
14f1419fa9118610387c39436546f8d0f3cd473a5ed7e328a0cc2b80268cd4b2        4779  01_datamodel/tables/rdm_sec_tranche.csv
ea6cb9bce8f4b2e830281751f2b276ccdcf173eeae47e4e9b4dd80c0b71b9406         607  01_datamodel/tables/rdm_snapshot.csv
7d9f6eecf625b382bfb5a8d6972a868f27fdb1b233ed888a6cc76a316e582b39         481  01_datamodel/tables/rdm_source_contract.csv
89ca64737192c635a71b127c956606c6221773933c4325071645082472e61a2a       51625  01_datamodel/tables/reg_form.csv
2f2fa43800538dda1bf092348eceeeb4e9224eefadbfad13f98ffc10baffdd16      177321  01_datamodel/tables/reg_form_check.csv
bc55bbc77ef383cb1ee768b3cc9775c589f065dd4e1c18f50f2f09fc74466314     1248184  01_datamodel/tables/reg_form_line.csv
99e306465e20fd5912faea790c46a02c7c29dadb368987d65c84ed6ace965797       50558  01_datamodel/tables/reg_submission.csv
15c35ced64b40a57933c256715bef268d659e02e33b42d97f696dcc4be669349      316564  01_datamodel/tables/rwa_crm_allocation.csv
a41d0e93454472279cb1fe28704ea20cb3522ff15f567721da0c79b6abc7408d        4291  01_datamodel/tables/rwa_fund_result.csv
d3c7c432f0f42b48fb39d1ec0bb42b936a79384e54b7a095b8ea99effbdf1b6b        2158  01_datamodel/tables/rwa_irb_pool.csv
4681b17aeb355a05b09b4669c4a48a6220b5e054c59bd4949719d37b8a7415fa         266  01_datamodel/tables/rwa_market_component.csv
9389c880c767cb03d9ba685917aac33b384fb310cb244ba7b000576900ffd0f9         188  01_datamodel/tables/rwa_operational_bi.csv
64d1327d1c2cd6c6ff3d98984bbaa900871b2c40a9adb813c58f42d3378526a5         159  01_datamodel/tables/rwa_output_floor.csv
405a2ac4baac305bfa07cb9918103f78780f3948de287b82497149d8d8f508ca      408955  01_datamodel/tables/rwa_result.csv
b75f199abea87a1b7f46440c785b3f13139209d48fb36b700fea5d36479574cd         828  01_datamodel/tables/rwa_sa_bucket.csv
7a207a83f8e7faa77f308d2afc41132f667dd629259023550396f5ca636e7086       17841  01_datamodel/tables/rwa_sec_result.csv
928b7315ee1c7aef07256f2d5f89210e112c752f36352135f6d65777b548fe83      346828  01_datamodel/tables/st_calc_trace.csv
12e43717f15f508524508591a32126f51cbe3bf3d1a46ef1ca8f243b19725cd2        4196  01_datamodel/tables/st_capital_path.csv
7b1f5dcce2400d051200f5102c4fdddfc0183b4096680ba57e2717dce13fe599        1508  01_datamodel/tables/st_shock_axis.csv
c2580abb11fb8758717c7f9776628e90d78e017423e263904ddf924472b56db9       49693  01_datamodel/tables/ui_field_policy.csv
942278a3122c2b27d4de293e1036d2fd9cc95d6afbc547153a9d30d2521c8231         880  01_datamodel/tables/ui_layout_proposal.csv
4e1980b41074e33318182dabcd8a471f1f5239dfbd005cd016509af665ee4042        1636  01_datamodel/tables/ui_query_plan.csv
44afc09dfb1b5795d5177d79c97fdf1c1fd3ef592db973ad7348e251f09275ee       22580  01_datamodel/tables/ui_view.csv
dfbb45144b0ff67d9d12584f46eca4767474eea6116734b1f1b81d34a37da672        3235  01_datamodel/tables/val_audit_ledger.csv
ceedbec81a74d19e4d989ddec68594af6f80a5ec7941729fd07701ba5c2c9e90        5093  01_datamodel/tables/val_check.csv
2f217c419c4a980cbc4d6f3e54700cab1dd1a6e48978b0e718110011a326345b         372  01_datamodel/tables/val_independent_request.csv
2a2e4514e13e845e4144d54e11c43b493910d96e3cf4116b4893933eee697d53        1412  01_datamodel/tables/val_independent_target.csv
8e9062072bf34259929e09685863c7ce9e81a6df9ca2ca9fc573d168d2302cdb       14847  02_reports/audit_ledger.json
85088025f5cf3e41830bb8f0c607cba55d87066420703b853936c5411c9eb9b5       69190  02_reports/board_pack.html
77765e5c06b33add3b87fb8b92d14e49c9dd02e22863bc9460a81f81471c821e        9903  02_reports/board_pack_en.html
e8748aeaaa249e5a1f93d2855984af31f1b53aefd3166bcf736561da48fd46a3      103071  02_reports/executive.html
e3bbe0359bc81e0817024a49e63ec469aa754fd7bf260f9bb422bcb8d7aa83ea       14229  02_reports/ops/01_portfolio.html
2c6d762413b04247c43f7c15623cc80984f982a5af17c90874de0e8fc009effc       28365  02_reports/ops/02_pd.html
81e2528bae5b5c37dda4c5ac30fdeaab3cae7eb2b849391a7919d32d71dc7c3f       27858  02_reports/ops/03_rwa.html
0e77a9e67dd42f7964ac9eabb4fde1be906bc3d1d64cb338638253458ba983d0       26860  02_reports/ops/04_capital.html
1cac2e3b9b34d22cb9841f387a37d535b9ce4a72c1af1514df65a687288a2794       32844  02_reports/ops/05_ecl.html
02b495607d5cf7918b61f2570afee2239ff5d9815dc2c106cab6bab5545d3f61       32784  02_reports/ops/06_monitoring.html
8c5111ab2d4d75cb2e310e4ffc1813058ba7ca7fa09906212927606b86b2cc64       16816  02_reports/ops/07_limits.html
e8b493191e94ce874e9fe5d879ef1d305689e2287d843c8b9f9e155b7c8354d3       22303  02_reports/ops/08_rapm.html
c1e295ddf0d556edc0bc2140afd654756858141c09037f1249a859574b348742       33357  02_reports/ops/09_stress.html
4d16deb527b825ab041f40761cf78992d99bf3eb11ae6afc655127d24f0e0277       18055  02_reports/ops/10_icaap.html
cb20fcb16ef92bf83901becd618c0131977905f5823ce8ee09574d72ee1ffca9       14876  02_reports/ops/11_alm.html
975485f4eaa7c9acb1bd9265c9c2b41d806c3fcfe4e08e4ee66cc174d437ef26       26401  02_reports/ops/11a_irrbb.html
e5f8db529c876f7ba0be46846b1cf21fe9a7173c4f8ac0f35d45869b355a3533       17456  02_reports/ops/11b_lcr.html
7d8b9b32c5cd2552d29aa28ec5e27b04ce928f3e7e3fa70b3f9b3bd64861f33e       17556  02_reports/ops/11c_nsfr.html
2b7d412baab3aeaec33c941347ba11b8731f52c6fd5595385261a78d2324fe17       24476  02_reports/ops/12_validation.html
23d4cb483dd0ebaf92eb071bcf2bf6fa32a62ef2a63dab935a095822e2ebe659       20945  02_reports/ops/13_climate.html
225b17fadb1f2a33698fc345ee5a19436fe5ee9f4ab245d5dece4aa782fb66da       14984  02_reports/ops/14_ccr.html
ef24a7efd5abc1fad782ee1d15ec2ee301c8f71c9257e3a472b95436f075ac92       13468  02_reports/ops/15_op_loss.html
14ae953dc6a3569e7e6a491b60df4fdc5d682443fe12cfd0065b8d121b248bf1       31280  02_reports/ops/16_sensitivity.html
f5c0ab1871d7f70a3c5915f4523f9123ea747e4155f8d5960f982ac0c2171d5e       11507  02_reports/ops/17_model_risk.html
1ae29251e8685f77c7c36cd3b48577d8e5b01a82639f2ab5ff0dfb0f1e5b8ba3       70690  02_reports/ops/18_concentration_deep.html
2020e5c065e955ba042c4061ae23b747751a58566e673e350dfa6f9bd988d6be       20401  02_reports/ops/19_raf.html
16e0ae80a3e1f1d9cb36da0ee849a2d90049f257feb2da97bc3a22180289d42f       12385  02_reports/ops/20_pillar3.html
8c4af8a63b57eea307ba29e2808c0ce0ccb5311214ba1b148023afc8793c8918       17691  02_reports/ops/21_mda.html
1b8d2490818c39683dd5656583503764fafd279567f6f6568e7e10eb745c8e27       50353  02_reports/ops/22_kri_trends.html
08d153ae883a79745a53da34e46beb155e84192e90f382c9a6ce4b5abc52d3d1       20974  02_reports/ops/23_attribution.html
973ecedc6232e7626163d4b112e2cf65691575a5a38d9ee2e7563d0156904967      120218  02_reports/ops/24_vintage.html
bf46c64fae051cfa75f89658f115436f6a3c74e417a6b61c1ed4cbe4ffe8c955       17800  02_reports/ops/25_data_quality.html
f25cf2eba64d0d9fb3b5ada20fa9756ff78028be52aed6b31c54181c1f79d99f       19665  02_reports/ops/26_comparison.html
770b096882171e7559f381a2fcfdc5ac2569908559baa7ac6aef32db7cf2d54c       15147  02_reports/ops/27_lgd_model.html
866de662d39dcc009cd1aa9118d85f9b9720ed1b4bc941515340f8049662cda1       12961  02_reports/ops/28_model_challenger.html
2d3646178618b311399e524502b3eb67dd097092feaa972030da75ee0aadeaae       21460  02_reports/ops/29_irb_deep.html
8210a6a2015ed6bf2e4f99d76b09d1eec40b732eaae3aa52c3d8b29c91e76965       23416  02_reports/ops/30_market_risk_deep.html
0c096287082029f4c27bbaf904fc4c78dd12de7d53679e66bdcafd9c7aa778e4       16145  02_reports/ops/31_op_risk_deep.html
3cde23560376ae4de4d7d36b42a8ad0675fde3a1eb7a704cdda56b119f774ff7       23539  02_reports/ops/32_capital_stack.html
270d2efe4fefe20f8c229540fce6819411beca1ae340d833dc52c665dfd473fe       21793  02_reports/ops/33_buffer_layering.html
8d11d7d69ba41dddbef17496ea95774cf86487aed311bad680d8ccefc95ed827       18023  02_reports/ops/34_leverage_deep.html
3ff715b5cf9781be79599b2af44522868d655dff65e05a454086f3844d33c4ba       20770  02_reports/ops/35_sicr_detail.html
eb5ca895bf2b3d084eaa51cbc51b847f66d7678c6e613ceffc60c865776e2f37       35566  02_reports/ops/36_pd_term_structure.html
f685bcd8362d7d86781ed17ebb8205fcdf5cfa841b6c16a5fd47a9faf4e270a4       18308  02_reports/ops/37_macro_scenario.html
31b1da6899b31ec8b8ee936d2839dc011f99a5912791ea13c965213f16b8330c       21309  02_reports/ops/38_provisioning_attribution.html
8e782b5c114c0a231266d33ab2383ca6109304a72c05e2349b087d5692fad988       20276  02_reports/ops/39_dpd_roll.html
920e95fc7d45d3050ac0b165419d61c61ff34dd5f2a89c56acd46233fb452451       32346  02_reports/ops/40_recovery_lgd.html
7b104663365c3e0a1969cd83c35dcaafb871a07ce5d419a4fde1ebaba213d987       16206  02_reports/ops/41_cure_analysis.html
afe7adc3a6b1efac4b84750b31214bb609306b9d9038bdb1158544d5d6d17142       40315  02_reports/ops/42_limit_dashboard.html
3ee0533a41f09adc690e4072ea0581f40feecaa3457c89af65198e0e0448cfe7       15381  02_reports/ops/43_large_exposure.html
dd2edc115ab0e1b36331d77aecfa2a347bc60f2960c88f9f101b54cd0a32032b       42140  02_reports/ops/44_concentration_stress.html
9bab96ebab248df06acf59b4041a2d0878020065a6f8f59cb2711937e48b24d0       35836  02_reports/ops/45_eva_sva.html
eb421af5c11e050cb6e63260cb2085fead012062117bbd1dab93242087d96502       22786  02_reports/ops/46_pricing_breakeven.html
c05aaad499323e5ff177dcc92d2b63a5e5a1fa4bc5663ed6453526a38a901bdb       20423  02_reports/ops/47_rapm_scenario.html
e6ad6548b8d7c5c87a76ad22ddb79fb61d75887308634a83dfb88346ae2f0cad       12102  02_reports/ops/48_reverse_stress_multi.html
e7a273f66c07f21059f408af2c9b55b274fa0dd64212801790e79509d77a3053       23859  02_reports/ops/49_ccar_path.html
13d9bd27bc50351988f451543b37eaac990b7781951bb402966bbf95f422ec8c       21675  02_reports/ops/50_climate_capital.html
8ebcf9f6719def44a64473278fda1f2f09cdfde71eaa591c9c419e11e19763eb       20815  02_reports/ops/51_liquidity_stress.html
dd3b2f960310fad542850fe1097550e7671380b3205be605935c70ae9958ee16       15147  02_reports/ops/52_final_attestation.html
767bc88bb06bce1639b4d698af3224e40c9209ee40ba99110b1ad66f74c63639       23777  02_reports/ops/53_xva_full.html
c5daa562be2a45ac67ac80f63e0e3e21a921cd515a60745afebcb4c94f84a323       17080  02_reports/ops/54_trading_sensitivities.html
e16a0f3242faca4f905b8a1172f1de7a94cdaa55d4a776a0d3501a4883a1a50e       32453  02_reports/ops/55_scenario_library.html
a6f26c1ee94daf2e38c47c2edcad3b5834e2a0b4bb4f5040a34676df00319b5e       15188  02_reports/ops/56_frtb_ima.html
7de7c10d6cbeb43b948c7e9d97a55d0f4521135669b8e6d84f29894f6ad305f0       22970  02_reports/ops/57_model_inventory.html
f2dbab123e4d18fa35e0f4ee2a7d04f84bb605a10e83152ca9384032a61f3dc1       19195  02_reports/ops/58_explainability.html
ff96a5f856642b183da0c85d4cb8017e7306b28739cc47e8c8126c312ebf63cb       20575  02_reports/ops/59_pillar3_full.html
83928e5fcc5e120816476725e48c4a0e3104bd50672cdc2ce73438e42f7dc8f7       23482  02_reports/ops/60_capital_simulation.html
41d58f74fbb37176ed810a35f40eea4d842dfb9640afbb7c191f6f26c06bc87f       56968  02_reports/ops/61_intraday.html
f8ab0d687098c8ea58a3940b7f1ae69aba57eec244a044853f1f029214b2d505       16626  02_reports/ops/62_cecl_ifrs9.html
7eb7c1397e0cd9a52949f2aeff29554b6be07a4a838ea4fbf08fb5f71c1080fe       52768  02_reports/ops/63_rynta_coverage.html
10c478244e56dd997e6feca720308e03f3186cc256bd942f820351e53311b260       18222  02_reports/ops/64_ncr.html
7bb5b3b821fd5979ee3c1445dcaa86bdd857ac10e57f265a905b6cb489530612       16080  02_reports/ops/65_manual_adjustments.html
59c02294584ba0cf6a6a37762da915b761bed76017899befeaf099bc5e6761d7       20640  02_reports/ops/66_ipv.html
ee10b8eae55db84ce4c6c9c6925b8c7992b382daf6864415ded9a1c486f64895       22063  02_reports/ops/67_market_data.html
fab54be946ee3c812fee1e0407730d90f9552261fbc03b4f0810f42de8700355       36645  02_reports/ops/68_datamodel.html
0da781fa43abea10bbb7d76250340627fa7c895117381157b1c3316e1cdc5e3d       25236  02_reports/ops/index.html
907581a757420b9ef49ce0a9fe44272d2802c4f016ac670c234692aa3b3b40aa       87395  02_reports/printable.html
c90d1148118b74dae97a32db29adf209cceb9e2d060a0b9afc1186d27cece383      986191  02_reports/업무보고서_금감원기준.xlsx
8e9062072bf34259929e09685863c7ce9e81a6df9ca2ca9fc573d168d2302cdb       14847  03_evidence/audit_ledger.json
1cf4cfa766609cdf5f13c141e83214723607b02d4cf925dd4c9d3883173762b5       14624  04_work_report/업무보고서.html
0335343fcbbd7407c4f02e0427eb557c47b45ef1b47fbdd6045f6aba1ea729a4        8653  04_work_report/업무보고서.md
89ca64737192c635a71b127c956606c6221773933c4325071645082472e61a2a       51625  05_regulatory/reg_form.csv
2f2fa43800538dda1bf092348eceeeb4e9224eefadbfad13f98ffc10baffdd16      177321  05_regulatory/reg_form_check.csv
bc55bbc77ef383cb1ee768b3cc9775c589f065dd4e1c18f50f2f09fc74466314     1248184  05_regulatory/reg_form_line.csv
99e306465e20fd5912faea790c46a02c7c29dadb368987d65c84ed6ace965797       50558  05_regulatory/reg_submission.csv
68d822679f14c13270d2a4cb0b38707349d2a24986ebee6d933f209f874d2757         108  05_regulatory/문서대조_커버리지.csv
cedb6f5597236eb0574eb249ace1a7ca5b38a22dd9e7bf80b8c8f22366033094     1297423  05_regulatory/산출근거_라인별.csv
e525b7db4a384a3927be6badb860c5dac7cefc07d8578fbaf7ef4135415f10f8         250  05_regulatory/산출근거_요약.csv
6861b0773898fb9226e2c14a139938099f5569945d8ad5fbacc51cc14a613eb6      986199  05_regulatory/업무보고서_금감원기준.xlsx
e6f29ee8e19508ca5926ee2b00e629786907592af8cfc332dcdf4b0a3a267e86        4282  05_regulatory/원장확보_영향.csv
d77c48e2b65219e63b63d9ee555233f3e205aa846750d10f3994e0c68515fc33     6208060  06_agentic_ui/RYNTA_에이전틱UI_스튜디오.html
90d33df9571aa6655c1e13953cb8147f6109582e93a689243ec278b1f526c8af         256  07_independent_validation/GATE.txt
6d0fd6664a1279b4efb1b6e65ec70c95b7b5b5fe3cc07552b9d7b28448b2942d       15902  07_independent_validation/RUN-20260630-42.request.json
2f217c419c4a980cbc4d6f3e54700cab1dd1a6e48978b0e718110011a326345b         372  07_independent_validation/val_independent_request.csv
2a2e4514e13e845e4144d54e11c43b493910d96e3cf4116b4893933eee697d53        1412  07_independent_validation/val_independent_target.csv
db9a995ad9159db1ba5266648f00a00e32d47e6efdabc4d6f2acfb150bc68250        2759  README.md
