# 산출물 무결성 매니페스트
# 생성 2026-08-06T00:46:08+00:00
# 파일 206개
# 형식: <sha256>  <bytes>  <경로>

1634aef1672f656ea481260b4a89544d752ba42abdb10c159d790d7fcba53987         276  01_datamodel/tables/crm_performance.csv
57322816a8278c0a11d7e7af88c38f7d40bb20b5d93928fc02b29183ca69e0d7      440347  01_datamodel/tables/crm_rating.csv
36e798ef9b7adfd52bd8b8123f98e85f609a9c3d90b3e0316d1d067d1d4f64d9        2622  01_datamodel/tables/crm_rating_migration.csv
eb13c62943fb862d6da0b000f13ad55ffb3192b8f30452ca294efedd9d3d29ef        1916  01_datamodel/tables/ecl_macro_scenario.csv
6bc509c0c7113ef74399955b2f7fc342b1237cef8b3f06368fc17a1eaec16cd1         381  01_datamodel/tables/ecl_provision_bridge.csv
2580409e54b1dfafdf02630a284ec60016f2be89ba29e628c04422314c99e175      368090  01_datamodel/tables/ecl_result.csv
5b83b8b75e642187a016897fcbc37851a5f2c5d09f22be5cb9bc97fa62beb5ae         318  01_datamodel/tables/ecl_sicr_trigger_stat.csv
d9e880a1da205372bd4daf7e1700f6e099b4f7d5a3815667dbed6241fd6ce68d         179  01_datamodel/tables/ecl_stage_transition.csv
400a5086cf1194fbfce3fe15a63f27272665035f4907e365501dd60641fce6c3         855  01_datamodel/tables/gov_alert_policy.csv
5368c89703731f25c0570b7e90fe5c2dd6aa958527a396856b4f9e5fac87081b       39037  01_datamodel/tables/gov_approval.csv
ee6182029823534baf4721167d06d296501988b60439062b9c591a7cae606f13         229  01_datamodel/tables/gov_evidence_edge.csv
05a6ff295991b65d04a220fbd5ff583e354c5b7ab35a48ae01075f53a306fcb5         614  01_datamodel/tables/gov_evidence_node.csv
ac94d84c3e2b18dbe18c52a11efbecf56ab7dd45bc5da908087951965a91ff14        2982  01_datamodel/tables/gov_exception_action.csv
10246d1150bcd6df495aea8af44acce7034c8852946291c11172680c653dd906       16831  01_datamodel/tables/mkt_backtest_exception.csv
6f378b11dd5b097d621bcc4095119e9dcc049e9f08911fddef70b44d9c835600        1199  01_datamodel/tables/mkt_code_scope.csv
d309308fbc1a1fb314b4fb7119fe293fa7e1adfcee69be821174a3edbd361c55        2931  01_datamodel/tables/mkt_derivative_sensitivity.csv
f1e079ee6f05a8a8705fd571508e85c95dd68a3ad9f721e3c686ae82280431dd       21283  01_datamodel/tables/mkt_ipv.csv
2d477e4d084b5af9d1c6e3231e7c6a805856b495051876d1afa71cf7c398ad15        5411  01_datamodel/tables/mkt_risk_factor.csv
c8ae22dd8004e9aa5a423ea9dfa5da98f6a7cf177c06361bb89ddbd463d6a8c3       21973  01_datamodel/tables/mkt_trade.csv
39a2b91c56b1f24d35dfeabe86541ef5c09a7bd60d6f809cf83aafc7cf7481ca         205  01_datamodel/tables/mkt_var_es.csv
418212705ba39f0c6180f14dec4198329c22b33a8bc71dcffcb1a203d48d0a67         642  01_datamodel/tables/ncr_component.csv
29c361f85c102a95f29a1bc7edb3bde5d78dafdaeefbc98bb706a92d22e73dcb         156  01_datamodel/tables/opr_capital.csv
ea54391ef9a78e3457fd31609142946250efc9669fabb6f6e0fd9aab8ece5681         954  01_datamodel/tables/opr_code_scope.csv
313ff155d8671a7f6a3e260ca75f0bfdbc170e09fae05544b3928e8139941f23         957  01_datamodel/tables/opr_control.csv
248244d6615d67b43d20f12de0c30490ce7a404dfdbfc8819a47172135499c7b         333  01_datamodel/tables/opr_kri.csv
a52d8d3f2811ce4b4d53615f5f4898a7d0157e0510dec40ab84fef046f4d0fa2       96284  01_datamodel/tables/opr_loss_event.csv
6af050deb112f43076eeb8a913008693ba07d0b05aa6f40e139b280f59d0da04       54147  01_datamodel/tables/opr_recovery.csv
5321ebf63a226ad1971419054700c06f15c899a8a94f9205093d5dd7723bf442        1321  01_datamodel/tables/pru_balance_sheet.csv
3844439084fae46f8a9f4b2eb40c61d0b7a1bb2e3dcffda14fd7490914dbd459         886  01_datamodel/tables/pru_camel.csv
28a172c424ae7bced7aadf5e84c274228690379c120de4d411fca67006c36969         600  01_datamodel/tables/pru_income_statement.csv
2e1b30e5518654cafdbfe3583b629a33244e996385204da58fd1010774610bfd         592  01_datamodel/tables/pru_liquidity_ratio.csv
2fc4c9cc1732198c497a3de45c87f9e752fa1d8bb1e3d8fff211b2eab28d0183        1066  01_datamodel/tables/pru_ownership_limit.csv
e10e6aad4c7c21ec258bac3f943a6814e859440ca84db3a9dbdfcd84be5b0848        1402  01_datamodel/tables/pru_prompt_action.csv
728747955a33395ef5b71472456d114f7458c29550c97a06d27652c42bc8a74a        1054  01_datamodel/tables/rdm_account_master.csv
d6b1e9178a7b247c0cc3534933d80b0d6d3e04de2aafbc4c6e6ab26f6cb3b208      335813  01_datamodel/tables/rdm_asset_quality.csv
c97dbe820270a681bbc0e47263cbb5a064c34abe98f0b050dd585c4d048fdf82        2115  01_datamodel/tables/rdm_canonical_map.csv
ae280527020db1178f86c80594a8972daf6e56d94e8cde8161450f74e6295ae7       17445  01_datamodel/tables/rdm_code_master.csv
1254eaf3019761d9e2b294d60e99a8cf206e8d8608de568e8bd3c5815b2fef61      172539  01_datamodel/tables/rdm_collateral.csv
50795cf1d3b1997cc47925baa0e1337b33f3627752130ad53a68896dbb69f887       93591  01_datamodel/tables/rdm_delinquency.csv
21e8800ab4eaa11287451a113bb958e333535e5bc4dde39b784311727f8695c9       13966  01_datamodel/tables/rdm_derivative_master.csv
837d13360ea23dc8d2cf0479eb3711a88e8b829cdd277b2df42ca14b8f77b727       28074  01_datamodel/tables/rdm_derivative_underlying.csv
48bef971995a32f20ea67ca54ceaa5c34329cc8f903eb7eedc6224fd487b9795          59  01_datamodel/tables/rdm_dq_result.csv
19360e513900f40197c6ae4ed41a975fc50f634ecc7521273c8678b6bcccc02a      128386  01_datamodel/tables/rdm_dq_rule.csv
1decb3fd4b23756c3910891661a798cb6bc51e907df42e114e8060b6d338c108      422686  01_datamodel/tables/rdm_exposure.csv
3b0d2773c61149494adad714c9e1093a62cb885794a8f14331bc1b82bb550f68      278133  01_datamodel/tables/rdm_exposure_balance.csv
fa0a9bc5b54deccc25019142ec9cbaa8ca93ab7009c13f4e0db1b83f6b11141f       21378  01_datamodel/tables/rdm_fund_holding.csv
40021a7caa0dd7356e28109bb3f9246a332e3e6a0fee4c3dbf489d42b7183a76        2265  01_datamodel/tables/rdm_fund_mandate.csv
13ebfccc8968d06d682eb9caf06bc2bc75d8c6c49d4128debb24d00f4869fbf7        3766  01_datamodel/tables/rdm_fund_master.csv
43bdd90818dcd02e9402741ad32b160d534c4b15372cd829dd1a518a65a5ed98       10038  01_datamodel/tables/rdm_guarantee.csv
8909546262b985233004e28de6b0e53fb522aaec9a9f57bd6d12d16277d7f69a        2679  01_datamodel/tables/rdm_netting_set.csv
5a3799246cab69e7fd4a0510320f2fde1c6b2f236a37b3853895ee0466cc166b      159820  01_datamodel/tables/rdm_obligor.csv
cbe1be2fcd913171090b0f365fd6dceff9c26c429e6d5535c78f332b7eb92d68      335800  01_datamodel/tables/rdm_obligor_financial.csv
30004ce99643dd9e5248ea633297332b204540d27da636e2daaa8a1e3b071a38         876  01_datamodel/tables/rdm_product_master.csv
b4fbba8e7bba5ff4ef9060367fa873b1f950f883d9e7f5b4485c23e79a502dc4         435  01_datamodel/tables/rdm_reconciliation.csv
de48c0ff87aed3877dfa419ff69e8bdce2c46f11e9f1fda5dd7a8e7b34284afa        2271  01_datamodel/tables/rdm_sec_master.csv
f26dd1b731fc7778a2eecda38a098d963fe0ed5cc643e43838a116bed499ea1a        6181  01_datamodel/tables/rdm_sec_pool.csv
14f1419fa9118610387c39436546f8d0f3cd473a5ed7e328a0cc2b80268cd4b2        4779  01_datamodel/tables/rdm_sec_tranche.csv
ea6cb9bce8f4b2e830281751f2b276ccdcf173eeae47e4e9b4dd80c0b71b9406         607  01_datamodel/tables/rdm_snapshot.csv
7d9f6eecf625b382bfb5a8d6972a868f27fdb1b233ed888a6cc76a316e582b39         481  01_datamodel/tables/rdm_source_contract.csv
89ca64737192c635a71b127c956606c6221773933c4325071645082472e61a2a       51625  01_datamodel/tables/reg_form.csv
e9ca825b7153528edb79f07d8e25e7e3bd937a3c0538e8418634ad6b3bab80ce      177304  01_datamodel/tables/reg_form_check.csv
37013f57b81122d0e8bd74ef428da86be1a6126a88ea29605f550acf4542d4fd     1247815  01_datamodel/tables/reg_form_line.csv
b91dfaf703e1545937d97ba972ae94c162f87717e09bc1267e6ca1a564634749       50558  01_datamodel/tables/reg_submission.csv
15c35ced64b40a57933c256715bef268d659e02e33b42d97f696dcc4be669349      316564  01_datamodel/tables/rwa_crm_allocation.csv
a41d0e93454472279cb1fe28704ea20cb3522ff15f567721da0c79b6abc7408d        4291  01_datamodel/tables/rwa_fund_result.csv
d3c7c432f0f42b48fb39d1ec0bb42b936a79384e54b7a095b8ea99effbdf1b6b        2158  01_datamodel/tables/rwa_irb_pool.csv
4681b17aeb355a05b09b4669c4a48a6220b5e054c59bd4949719d37b8a7415fa         266  01_datamodel/tables/rwa_market_component.csv
9389c880c767cb03d9ba685917aac33b384fb310cb244ba7b000576900ffd0f9         188  01_datamodel/tables/rwa_operational_bi.csv
64d1327d1c2cd6c6ff3d98984bbaa900871b2c40a9adb813c58f42d3378526a5         159  01_datamodel/tables/rwa_output_floor.csv
405a2ac4baac305bfa07cb9918103f78780f3948de287b82497149d8d8f508ca      408955  01_datamodel/tables/rwa_result.csv
b75f199abea87a1b7f46440c785b3f13139209d48fb36b700fea5d36479574cd         828  01_datamodel/tables/rwa_sa_bucket.csv
7a207a83f8e7faa77f308d2afc41132f667dd629259023550396f5ca636e7086       17841  01_datamodel/tables/rwa_sec_result.csv
928b7315ee1c7aef07256f2d5f89210e112c752f36352135f6d65777b548fe83      346828  01_datamodel/tables/st_calc_trace.csv
12e43717f15f508524508591a32126f51cbe3bf3d1a46ef1ca8f243b19725cd2        4196  01_datamodel/tables/st_capital_path.csv
7b1f5dcce2400d051200f5102c4fdddfc0183b4096680ba57e2717dce13fe599        1508  01_datamodel/tables/st_shock_axis.csv
c2580abb11fb8758717c7f9776628e90d78e017423e263904ddf924472b56db9       49693  01_datamodel/tables/ui_field_policy.csv
942278a3122c2b27d4de293e1036d2fd9cc95d6afbc547153a9d30d2521c8231         880  01_datamodel/tables/ui_layout_proposal.csv
4e1980b41074e33318182dabcd8a471f1f5239dfbd005cd016509af665ee4042        1636  01_datamodel/tables/ui_query_plan.csv
44afc09dfb1b5795d5177d79c97fdf1c1fd3ef592db973ad7348e251f09275ee       22580  01_datamodel/tables/ui_view.csv
941849788a32d5bbdfdb317f3f4ff2c3c16e2f79a92f70cd858a7bb1ec84f72e        3235  01_datamodel/tables/val_audit_ledger.csv
035d3d977f64703f1152ec74115dbe12afa49d66e989aba13fb2e9b19a4b0728        4805  01_datamodel/tables/val_check.csv
9e82f16b2dc30672f79745143d581bd8ce6ea68391b0b2160f8476f1b80c2e5c         372  01_datamodel/tables/val_independent_request.csv
ddb67c8eb5276634f6388891da1bf65b31f2e3b6b04f4b9ec9859cdaf005f6b2        1271  01_datamodel/tables/val_independent_target.csv
5f5ad5212226214e50cbf6018249bedda8ef56edd2ef29eedaa90e4441c60e17       14847  02_reports/audit_ledger.json
06a3fcea6161ade66e5986d2ab792455831a92a8900e8f445f5a9f8bffeabbeb       69190  02_reports/board_pack.html
2be4df6cb4857fad43a88e955efe00fa2000feeccfe9debb57a03b794b62a871        9903  02_reports/board_pack_en.html
a9f93884430d3d367efb8124c582dbd7acb1c5a100799de4aead1cca77933fd0      103071  02_reports/executive.html
ee1610138028af6f31e67e7f9620594ddc744c10ddc59e5554cf93aae18de177       14229  02_reports/ops/01_portfolio.html
85cdb1d273755c3f623e54184b5f30ab0408a5c54747aa0bd9df5843a37c8f0a       28365  02_reports/ops/02_pd.html
d284550454b9da974745de1eaf3abebe219a2ee68118726360194bd9660ff22d       27858  02_reports/ops/03_rwa.html
ac1237213e7b32e16537e8948e59a66d5ccc5105d2bdd8db4bb942ef0c9e8f00       26860  02_reports/ops/04_capital.html
ade95f29917dfc5ff978d75fefc9ca9a9cb04e4ae7c99c32180184dbea861227       32844  02_reports/ops/05_ecl.html
53cdebfc93ba7d5f05995475ae88e28382f2284a6568bbc21b4c9099abd54d06       32784  02_reports/ops/06_monitoring.html
92575f8a62e20149693a966815dfa320c9b7c3fd0a50f94146196ee8c99e8dbf       16816  02_reports/ops/07_limits.html
6390584e8c80de308d517cff4f66276e9cea49dda9ccaba5aba03cb5f300a1e3       22303  02_reports/ops/08_rapm.html
b24204adebed2160fd929e73116bd7381c5659dd9702e47905d94fd7fd331095       33357  02_reports/ops/09_stress.html
c31ab5c51d703a2cdee6b9aa9e03965ad95334aaa1ba4332c37903f4a26908a5       18052  02_reports/ops/10_icaap.html
339888c1378da0be7792474c3eb41e60016aa21d634467386e4a6cb9e481d281       14876  02_reports/ops/11_alm.html
41ff23da060a0b048ed3ce9c31c5a1c61d4a9c92aaa34dd2f682e1d282eb466d       26401  02_reports/ops/11a_irrbb.html
37b620f247d76edfa761547c7529994dc112ff88669bfc302e386a05c3b4f912       17456  02_reports/ops/11b_lcr.html
f3ee1dcca29b0767dcc3c3cc74ad39a91e9b89052b3a13df78ad968d28334bb4       17556  02_reports/ops/11c_nsfr.html
d3c327b49a8cb89b264e303fe5bff3f7464cff049aaf670c2bf6af4f00c11ee3       23804  02_reports/ops/12_validation.html
cbda1c151c602e9f97a8c2bc0493a4a2fdfcfe2dd86fc4cf81b4ff6722c61437       20945  02_reports/ops/13_climate.html
a74081807451681554eea1f993f7b05b0e9277b424fca2e6fb5e3d6afe5787fd       14984  02_reports/ops/14_ccr.html
b50d475e309581830db677916331eb5539be2e0833dd890410dcb5122f1bc6d3       13468  02_reports/ops/15_op_loss.html
86dede5e4345c4e4fa6ab6da914299b2eb23611bed2c3f56d6b50b4e31b64ee1       31280  02_reports/ops/16_sensitivity.html
6351e142ea209f37d25384f2abc086ef38d42cfec80b8c351f55a1056810a8e0       11507  02_reports/ops/17_model_risk.html
a8fbfb62173d68abf817042a4c83cee071d75689a3d4d9ffd687508c17426684       70690  02_reports/ops/18_concentration_deep.html
58f54d45aedee59c7340dee9d650424e4891c5946680141690603478e9d0d455       20401  02_reports/ops/19_raf.html
98a6f8a5f9a0df2216b4c2a942b28b6ed20308e61c216fcd30407e07b84f5e14       12385  02_reports/ops/20_pillar3.html
45d4c18dcec447f263cedbf9dc7c9b44e52720dcbbdc8219486b491f42551b1b       17691  02_reports/ops/21_mda.html
3e083a6f027e80136d1e680aa6450aeed40e5151e1f2eb0ba1f9d60d6e759147       50356  02_reports/ops/22_kri_trends.html
cc81950e0944e4dc5418b0e2bf85afb094e37e9b33688cc5cee8ff91ea7a727c       20974  02_reports/ops/23_attribution.html
a7a669002a2a25a382934782dbf1dcb758718ec22e5376e78b093dcd42e26e63      120218  02_reports/ops/24_vintage.html
679a45925cc63116a4a49aaec750dc557639ab9d0c16ff45aa65ed639e482c1d       17800  02_reports/ops/25_data_quality.html
dbff39d7573ce3afc29aaaaad76ad267f992597331d83b01a014b682f793402a       19665  02_reports/ops/26_comparison.html
c675446a5ccd514cf139d306e203ce2b1d3cf6b5c0916fea175e9bb6bfd07e5b       15147  02_reports/ops/27_lgd_model.html
06f6ebb85a2cd9a5f6383b789ffc830eda3dacfa02eb11a706e34150a2d54b88       12961  02_reports/ops/28_model_challenger.html
5311b6edb4d05368cb5e983d124829d0f968979924e327ae0e13dfda5355d2dc       21460  02_reports/ops/29_irb_deep.html
fdec32f18ef1fcf17591ee2d2d8fcbe42f1a0a1e2d1139df4da5d24622ab2fd3       23416  02_reports/ops/30_market_risk_deep.html
3382f9e298ab783b3980561aa07f9159979ef187f0c600264ff84491cf2fcadb       16145  02_reports/ops/31_op_risk_deep.html
21354964d75744d7a937de90cdee15f44c40bd870377bc489e491a822f8fe18d       23539  02_reports/ops/32_capital_stack.html
7981798b880f0dab2da2564384d2bb1d6c85fb18bd1af33d080de7d79809ffbd       21793  02_reports/ops/33_buffer_layering.html
84f142ed79f67654db1a41484c4a111ddeff9fef187ab1713381292456681889       18023  02_reports/ops/34_leverage_deep.html
ccb3ba9ad613e232e6ffcd7444bfd5074e81cea4e86ef52913592f7c4011bb1e       20770  02_reports/ops/35_sicr_detail.html
02b567539b82ede741e2c2a13272a14c8c3de1e10d959aeeaccc1210eef589bc       35566  02_reports/ops/36_pd_term_structure.html
77910f2ca16b584a11eb340d377051b4dc56f084bca2b4d895035e5087a8f01a       18308  02_reports/ops/37_macro_scenario.html
3ce315884cb51469ed31af98d61b20c30935c387c9c7b5dabe07c974d527ec0f       21309  02_reports/ops/38_provisioning_attribution.html
49bfe5a68046eadabefdf062afe9491967b4e6613f199d212131ca9f8697b481       20276  02_reports/ops/39_dpd_roll.html
7f306357063c21fc71e6212fa5d683365b6a08e1ced944f173009064ebc47485       32346  02_reports/ops/40_recovery_lgd.html
90289cdf9f037c76567984eb68964a8fc7c68cdba5077bc93a147c4bfde9161b       16206  02_reports/ops/41_cure_analysis.html
19884f10e6836b74e20cbdb4ed78af7f1276ae6eb712af1c922a3cfa30e0d0fd       40315  02_reports/ops/42_limit_dashboard.html
5d39fab285cf4994d924d98efd827ad1d4e591225f618de5ebfe06b65339cf4f       15381  02_reports/ops/43_large_exposure.html
d9c54727c4520b2680e6c2fede3ab9f00825736296d5c3030d33777b72e0c375       42140  02_reports/ops/44_concentration_stress.html
34677737fb47e11eb2a7784ce99342a8476775212deaf4d9683b0694ffa98de7       35836  02_reports/ops/45_eva_sva.html
1d79e48d5c610c9afed6e5fa01ab6c9125e95fd86639bad6482b6918e111fe22       22786  02_reports/ops/46_pricing_breakeven.html
0c0699f95d2ccf23b56a7f7b5b54fd6f6118773b6326090843ade12293d22f1c       20423  02_reports/ops/47_rapm_scenario.html
13965a970b917e7860dbe6aee086a30d271e9697aa8af720b7b34810751c0363       12102  02_reports/ops/48_reverse_stress_multi.html
e3891cd090f37eefa23efc160c0fe6719df4714e5bea1cf083e51d16b6b3c2d5       23859  02_reports/ops/49_ccar_path.html
1ad26717e09127337b2dd063711ea2a204f7c6b0bfc62a1e86ba3c2292d2328a       21675  02_reports/ops/50_climate_capital.html
c7540a5df1cecce9ed2404eed2d6e214f843030f1c936c2442e90da155823987       20815  02_reports/ops/51_liquidity_stress.html
2324e03a0b4ba33417526c9fda37cf2a78192d8cee635bbb8bd59d6a6b0ce247       14900  02_reports/ops/52_final_attestation.html
5eab54b0c1ee0f38591270c8fdab84a26d4c9a36e267d0ae7158e1d2ced07175       23777  02_reports/ops/53_xva_full.html
6e9757b4049943fd9daf02a8dbe272ad9843eac528c88cffbe3c409c38fec690       17080  02_reports/ops/54_trading_sensitivities.html
e4f686dccc8ca1c867cc224fdad331801c38bcab75af6074ca08fe30bb1255d6       32453  02_reports/ops/55_scenario_library.html
8cfbaacd847c0961f510d9cb202fc9ebc14b4448342249abef2da60e6c7eea38       15188  02_reports/ops/56_frtb_ima.html
ad7db49a4d783c01c2af9f1d2d796266c9239d31e6d2a6ce413b354e2aefd63e       22970  02_reports/ops/57_model_inventory.html
dd0bfe44339d970a89b99c3c7cc75376adb6d4f876fbc86979c951ee29624989       19195  02_reports/ops/58_explainability.html
7e627edcd5d860cff389d67ec2f46d2285910c1c717565abe74186a8852c89b7       20575  02_reports/ops/59_pillar3_full.html
8f02489461170b9dd2fa5c6060496d55cffe1449b0fbfea3fcfb9e468958d3ce       23482  02_reports/ops/60_capital_simulation.html
863762c5c1e6e43f0ed2beed788ac003e119aeba6f8c02f389d77b640982de9d       56968  02_reports/ops/61_intraday.html
c17abd84d7681a921e28d6d893400dc362fd965bf7d4d9da6ec5f4847028721f       16626  02_reports/ops/62_cecl_ifrs9.html
f7536ba7de06d0991355b374d660d6d28e10e15b2ce204a49174b3690a7079c5       52768  02_reports/ops/63_rynta_coverage.html
0d4452467e9c094ec21f1facd548b215d6dde63ff7d1a665652d3a99d2ef1b35       18222  02_reports/ops/64_ncr.html
c561bd6090e07b34285c351bdff17cc39a8980c1d45b23adf9e7229633bbc59f       16080  02_reports/ops/65_manual_adjustments.html
6cf9f66b48e4964c7b39fc3bb5f1b8447b31d7718cce109dee5e5b583b82fbb5       20640  02_reports/ops/66_ipv.html
ea139834ca1fce52dad8ef19247f30ea273538e557bfdeb538a511b7850e5041       22063  02_reports/ops/67_market_data.html
08220f0a2bd46a790cb553aae512a536f9cfdb1ae6a239a013e0a6d1d08d2f77       36645  02_reports/ops/68_datamodel.html
db8a4a96ff9d30a3c503c27c1336d871c91f2626df39c3a3a4737623c292944c       25236  02_reports/ops/index.html
38e745143627d5db089cdfcad927735727c5b5f19f53e723026af0749581f3d6       87395  02_reports/printable.html
0bb75b6ca2bf8b56630b33ea51705389d26a4116e246e08bfdc08e88b7ea8ce6      985964  02_reports/업무보고서_금감원기준.xlsx
5f5ad5212226214e50cbf6018249bedda8ef56edd2ef29eedaa90e4441c60e17       14847  03_evidence/audit_ledger.json
027f491ce48a618ea9799cce1fd1a62c3a3e4de9dbf45d83dcabe7015f4adcc4       14624  04_work_report/업무보고서.html
49f2cd810eab6dbe2bed6de022a78cd4ac76ede2e26c5f76d9deef3dd62d597d        8653  04_work_report/업무보고서.md
89ca64737192c635a71b127c956606c6221773933c4325071645082472e61a2a       51625  05_regulatory/reg_form.csv
e9ca825b7153528edb79f07d8e25e7e3bd937a3c0538e8418634ad6b3bab80ce      177304  05_regulatory/reg_form_check.csv
37013f57b81122d0e8bd74ef428da86be1a6126a88ea29605f550acf4542d4fd     1247815  05_regulatory/reg_form_line.csv
b91dfaf703e1545937d97ba972ae94c162f87717e09bc1267e6ca1a564634749       50558  05_regulatory/reg_submission.csv
39f17dffc216985f3b556c80e175366b9495d077955348411cef5934bab27f2c         108  05_regulatory/문서대조_커버리지.csv
64a00b34444133eac2ed2a5e3c9d14320b1ea39de56a7846ee5c6b6af8710536     1297241  05_regulatory/산출근거_라인별.csv
13e995cff9a89c626f4acf2b605ccdc9730cd36cc7db48ffc702d6f9adc2940b         248  05_regulatory/산출근거_요약.csv
2d69c6dd93e3dbe652a2af7352d1b48d53cca058857a8a8bfaadbad21f27eec3      985970  05_regulatory/업무보고서_금감원기준.xlsx
e6f29ee8e19508ca5926ee2b00e629786907592af8cfc332dcdf4b0a3a267e86        4282  05_regulatory/원장확보_영향.csv
7c81b38d6b16e99bd18d67c2ca63ad842d431e3c0b6a29b7c640c8dcae478e16     6219576  06_agentic_ui/RYNTA_에이전틱UI_스튜디오.html
5b07514c3aad36d28caa56a07fb65d3598e553ce10966ffd7aa48243b77deec1         256  07_independent_validation/GATE.txt
dc4ffa723f03addbb92a1ebf4ac7db1654cd0f97b6bd9288641e29359da74c9e       15694  07_independent_validation/RUN-20260630-42.request.json
9e82f16b2dc30672f79745143d581bd8ce6ea68391b0b2160f8476f1b80c2e5c         372  07_independent_validation/val_independent_request.csv
ddb67c8eb5276634f6388891da1bf65b31f2e3b6b04f4b9ec9859cdaf005f6b2        1271  07_independent_validation/val_independent_target.csv
b02f33057dc22d1d08f9143390ee7074068d3c77695b9fcbebc0107bb9ab6be5        2759  README.md
